country,region,industry,industry_weight,exports_vol,imports_vol,trade_value,trade_pct_gdp,actual_vs_expected,risk_index,latitude,longitude,year
China,APAC,Electronics,0.19639878836228103,3766.77,2732.17,6498.94,0.01132,65.602,85.614,35.86,104.19,2025
China,APAC,Automotive,0.08119890406724053,1121.58,1565.33,2686.91,0.00468,136.618,85.614,35.86,104.19,2025
China,APAC,Chemicals,0.17022300234864177,3449.63,2183.14,5632.77,0.00981,52.058,85.614,35.86,104.19,2025
China,APAC,Agriculture,0.2439819704323989,5245.61,2827.88,8073.49,0.01407,71.234,85.614,35.86,104.19,2025
China,APAC,Energy,0.08636499344142012,1300.39,1557.47,2857.86,0.00498,80.424,85.614,35.86,104.19,2025
China,APAC,Machinery,0.15495128632644756,2715.4,2412.02,5127.42,0.00893,79.123,85.614,35.86,104.19,2025
China,APAC,Pharmaceuticals,0.17237057894447588,2520.23,3183.6,5703.83,0.00994,79.214,85.614,35.86,104.19,2025
China,APAC,Financial Services,0.12327236865873835,2189.77,1889.37,4079.15,0.00711,128.518,85.614,35.86,104.19,2025
United States of America,NA,Electronics,0.16848291377240848,1393.11,1972.42,3365.54,0.00586,110.754,46.767,37.09,-95.71,2025
United States of America,NA,Automotive,0.08410482473745831,704.8,975.24,1680.04,0.00293,144.889,46.767,37.09,-95.71,2025
United States of America,NA,Chemicals,0.24312640661491186,3120.45,1736.13,4856.58,0.00846,80.461,46.767,37.09,-95.71,2025
United States of America,NA,Agriculture,0.06953442280127678,840.71,548.28,1388.99,0.00242,94.015,46.767,37.09,-95.71,2025
United States of America,NA,Energy,0.07440764696895577,815.33,671.0,1486.33,0.00259,53.439,46.767,37.09,-95.71,2025
United States of America,NA,Machinery,0.2318640804157564,2212.21,2419.39,4631.61,0.00807,116.252,46.767,37.09,-95.71,2025
United States of America,NA,Pharmaceuticals,0.1123422152178822,1247.76,996.33,2244.1,0.00391,104.671,46.767,37.09,-95.71,2025
United States of America,NA,Financial Services,0.08697089110510542,1200.25,537.04,1737.29,0.00303,127.513,46.767,37.09,-95.71,2025
Malaysia,APAC,Electronics,0.16957999576221705,8657.91,4139.01,12796.92,0.02229,58.849,80.64,4.21,101.97,2025
Malaysia,APAC,Automotive,0.08919657248382905,2783.72,3947.27,6730.99,0.01173,82.533,80.64,4.21,101.97,2025
Malaysia,APAC,Chemicals,0.12773545793789642,4640.37,4998.86,9639.23,0.01679,132.874,80.64,4.21,101.97,2025
Malaysia,APAC,Agriculture,0.12135066533871786,4434.76,4722.66,9157.41,0.01595,104.27,80.64,4.21,101.97,2025
Malaysia,APAC,Energy,0.07818484499495254,3779.9,2120.12,5900.02,0.01028,57.455,80.64,4.21,101.97,2025
Malaysia,APAC,Machinery,0.24737738732010345,11791.89,6875.81,18667.7,0.03252,69.872,80.64,4.21,101.97,2025
