country,region,industry,exports_sg,imports_sg,trade_value,trade_pct_gdp,compatibility_score,latitude,longitude,year
China,APAC,Electronics,3766.77,2732.17,6498.94,0.01132,0.923,35.86,104.19,2025
China,APAC,Automotive,1200.58,1486.49,2687.07,0.00468,0.923,35.86,104.19,2025
China,APAC,Chemicals,1345.39,693.54,2038.93,0.00355,0.923,35.86,104.19,2025
China,APAC,Agriculture,3449.63,2183.14,5632.77,0.00981,0.923,35.86,104.19,2025
China,APAC,Energy,1237.36,553.39,1790.76,0.00312,0.923,35.86,104.19,2025
China,APAC,Machinery,3321.83,3841.89,7163.72,0.01248,0.923,35.86,104.19,2025
China,APAC,Pharmaceuticals,1300.39,1557.47,2857.86,0.00498,0.923,35.86,104.19,2025
China,APAC,Financial Services,2044.66,1623.37,3668.03,0.00639,0.923,35.86,104.19,2025
China,APAC,Overall,17666.61,14671.46,32338.08,0.05633,0.923,35.86,104.19,2025
USA,NA,Electronics,2848.13,3597.82,6445.95,0.01123,0.56,37.09,-95.71,2025
USA,NA,Automotive,2067.57,1987.22,4054.79,0.00706,0.56,37.09,-95.71,2025
USA,NA,Chemicals,3356.24,1924.58,5280.82,0.0092,0.56,37.09,-95.71,2025
USA,NA,Agriculture,1864.12,1499.07,3363.19,0.00586,0.56,37.09,-95.71,2025
USA,NA,Energy,2608.03,3692.54,6300.57,0.01098,0.56,37.09,-95.71,2025
USA,NA,Machinery,2893.6,3520.13,6413.73,0.01117,0.56,37.09,-95.71,2025
USA,NA,Pharmaceuticals,1613.3,743.03,2356.33,0.00411,0.56,37.09,-95.71,2025
USA,NA,Financial Services,5841.74,3250.19,9091.93,0.01584,0.56,37.09,-95.71,2025
USA,NA,Overall,23092.73,20214.58,43307.31,0.07545,0.56,37.09,104.19,2025
Malaysia,APAC,Electronics,2768.2,2434.74,5202.94,0.00906,0.454,4.21,101.97,2025
Malaysia,APAC,Automotive,1136.58,935.38,2071.96,0.00361,0.454,4.21,101.97,2025
Malaysia,APAC,Chemicals,1065.59,518.23,1583.82,0.00276,0.454,4.21,101.97,2025
Malaysia,APAC,Agriculture,1696.58,1136.92,2833.5,0.00494,0.454,4.21,101.97,2025
Malaysia,APAC,Energy,1739.39,1388.89,3128.28,0.00545,0.454,4.21,101.97,2025
Malaysia,APAC,Machinery,2020.88,2416.16,4437.04,0.00773,0.454,4.21,101.97,2025
Malaysia,APAC,Pharmaceuticals,4296.29,2495.83,6792.12,0.01183,0.454,4.21,101.97,2025
Malaysia,APAC,Financial Services,4428.18,2196.39,6624.57,0.01154,0.454,4.21,101.97,2025
Malaysia,APAC,Overall,19151.69,13522.54,32674.23,0.05692,0.454,4.21,101.97,2025
Indonesia,APAC,Electronics,1548.09,1826.17,3374.26,0.00588,0.907,-0.79,113.92,2025
Indonesia,APAC,Automotive,1464.42,1478.55,2942.97,0.00513,0.907,-0.79,113.92,2025
Indonesia,APAC,Chemicals,3064.94,3301.72,6366.65,0.01109,0.907,-0.79,113.92,2025
Indonesia,APAC,Agriculture,5452.25,5301.14,10753.39,0.01873,0.907,-0.79,113.92,2025
Indonesia,APAC,Energy,2978.73,2313.89,5292.62,0.00922,0.907,-0.79,113.92,2025
